,Sub Category,Member Count,Episode Count,YTD Utilization,Annualized Utilization,Benchmark Utilization,YTD Total Cost,Annualized Total Cost,Benchmark Total Cost,Pt Ct,Episode Ct,Patient %,Episode %,Cost %,YTD Avg Cost/Patient,Annualized Avg Cost/Patient,Benchmark Avg Cost/Patient,Diff % from Benchmark Avg Cost/Patient,YTD Avg Cost/Episode,Annualized Avg Cost/Episode,Benchmark Avg Cost/Episode,Diff % from Benchmark Avg Cost/Episode,Avg Cost/Episode Diff % from Best-in-Class,Contribution to Overall Performance Difference,YTD Avg Utilization Rate/Patient,Annualized Avg Utilization Rate/Patient,Benchmark Avg Utilization Rate/Patient,Diff % from Benchmark Avg Utilization Rate/Patient,YTD Avg Utilization Rate/Episode,Annualized Avg Utilization Rate/Episode,Benchmark Avg Utilization Rate/Episode,Diff % from Benchmark Avg Utilization Rate/Episode,YTD Avg Cost per Unit,Annualized Avg Cost per Unit,Benchmark Avg Cost per Unit,Diff % from Benchmark Unit Cost
10,Non-Preferred Brand,9867,9867,8507.606727015991,18716.73479949999,18218.923343554958,2009544.4856722322,4420997.868484197,4285404.127149903,4250.0,9867.0,1.0,1.0,0.08167682812958267,472.83399662876053,1040.234792584517,1008.3303828588007,0.03164082950199463,203.6631687110806,448.0589711649131,434.3168265075406,0.031640829501994636,0.1462675883355496,0.002582968781658905,2.0017898181214098,4.403937599882351,4.286805492601166,0.027323867967265922,0.8622283092141473,1.8969022802776925,1.8464501209643212,0.027323867967265936,236.20561576863955,236.20561576810408,235.21719952051328,0.0042021427412862545
11,Observation,9867,9867,296.3459839190005,651.9611646500006,635.8612428419978,297806.99288509856,655175.3843438793,636011.0160477405,4250.0,9867.0,1.0,1.0,0.012104201099846371,70.07223362002318,154.15891396326572,149.64965083476247,0.030132132640136988,30.182121504519973,66.40066730960568,64.45839830219322,0.03013213264013693,0.144591258489041,0.00036506821437355387,0.0697284668044707,0.15340262697647072,0.14961441008047005,0.025319866542020803,0.03003405127384215,0.06607491280531069,0.06444321909820591,0.02531986654202082,1004.9300785074834,1004.9300784588976,1000.2355438508459,0.004693429099687827
12,Office Visits,9867,9867,25873.368847266003,56921.41146473599,55682.49938864391,1520409.1386981849,3344900.105133096,3252214.846163002,4250.0,9867.0,1.0,1.0,0.06179619152176025,357.74332675251406,787.0353188548462,765.2270226265887,0.028499119324618273,154.09031506011806,338.9986931319647,329.6052342315802,0.028499119324618183,0.1427767992495757,0.001765591302990145,6.0878514934743535,13.393273285820232,13.101764562033862,0.022249577330301015,2.622212308428702,5.768867078619235,5.643305907433254,0.022249577330301102,58.76347790940429,58.763477908578075,58.40640922857479,0.006113518785342395
13,Surgical Stay,9867,9867,205.0043923940002,451.00966328399994,439.50899859400465,2843720.471136478,6256185.036578208,6089195.3614169955,4250.0,9867.0,1.0,1.0,0.11558145133168941,669.1106990909359,1472.043538018402,1432.7518497451754,0.02742393128315615,288.20517595383376,634.051387106335,617.1273296257217,0.02742393128315596,0.14158214587017337,0.0031810400211420625,0.04823632762211769,0.10611992077270586,0.10341388202211874,0.026167074455326466,0.02077677028417961,0.04570889462693827,0.0445433260964837,0.026167074455326456,13871.509960972446,13871.509960616298,13854.54081917871,0.0012248072064646258
14,Others ,9867,9867,914.7906148319998,2012.539352642998,1963.6479924569978,254886.14553345935,560749.5201759596,543557.3887242699,4250.0,9867.0,1.0,1.0,0.010359706913571522,59.973210713755144,131.941063570814,127.89585617041645,0.03162891685096873,25.83218258168231,56.83080167993915,55.08841478912232,0.03162891685096884,0.146254352056632,0.0003274984405099478,0.21524485054870585,0.47353867121011717,0.4620348217545877,0.024898230423073587,0.0927121328501064,0.2039666922715109,0.19901165424718736,0.024898230423073667,278.62785363213294,278.6278536315559,276.80999385442215,0.006567175382005216
15,Preferred Brand,9867,9867,17193.018924251028,37824.64163405601,36894.47172668839,1349570.5390906185,2969055.186002098,2880844.692110005,4250.0,9867.0,1.0,1.0,0.0548525507924643,317.5460091977926,698.6012202357878,677.8458099082364,0.03061966309175989,136.7761770640132,300.9075895411065,291.96763880713536,0.030619663091760008,0.1451329589908445,0.0016803500640657104,4.04541621747083,8.899915678601413,8.681052170985502,0.02521163371732908,1.7424768343215797,3.833449035578799,3.7391782433047926,0.025211633717329034,78.49526281780727,78.4952628164192,78.08337014420742,0.005275037071928097
16,Radiology,19734,19734,15819.890036554012,34803.75808007314,33932.42911171499,1608322.338412551,3538309.1445415835,3422725.9673243314,4250.0,9867.0,1.0,1.0,0.06536937507384766,378.4287855088355,832.5433281274314,805.3472864292545,0.03376933424430924,163.0001356453381,358.60029842318676,346.88618296587936,0.03376933424430927,0.14863259360478812,0.0022017811109811387,3.7223270674244735,8.189119548252503,7.984100967462351,0.025678355224422286,1.6033130674525198,3.5272887483605087,3.438981363303435,0.025678355224422304,101.6645712894529,101.66457129143876,100.86887549534889,0.00788841743483661
17,Rehab,9867,9867,75.9840458789998,167.16490091400007,163.20552576100224,382328.0644019214,841121.7416796586,813235.5777997201,4250.0,9867.0,1.0,1.0,0.015539513470798128,89.95954456515798,197.9109980422726,191.3495477175812,0.034290388469460385,38.748156927325574,85.24594523965325,82.41974032631197,0.03429038846946037,0.14921154274384477,0.0005312125031237561,0.017878599030352892,0.039332917862117664,0.03840130017905935,0.024260055745881626,0.007700825567953764,0.016941816247491647,0.01654054178179814,0.024260055745881692,5031.688691738747,5031.688692307385,4982.892423572841,0.009792759824334394
18,Skilled Nursing Facility,9867,9867,1682.3904772770034,3701.259050057994,3609.8248849509646,1011493.5110355796,2225285.7242680076,2155308.3918417213,4250.0,9867.0,1.0,1.0,0.04111159630656528,237.99847318484225,523.5966410042371,507.1313863156991,0.03246743375155259,102.51277095728992,225.52809610499722,218.4360384961712,0.03246743375155257,0.1471860375017251,0.0013330207080520342,0.3958565828887067,0.8708844823665869,0.8493705611649328,0.025329252254925338,0.1705067880082095,0.3751149336229851,0.3658482704926487,0.02532925225492523,601.2239873544164,601.22398734375,597.0672984240892,0.0069618432137080145
19,Surgery,9867,9867,512.2366850370001,1126.9207070840023,1099.2734060020007,1027963.0262345589,2261518.657700571,2193486.6093291524,4250.0,9867.0,1.0,1.0,0.041780990675227184,241.8736532316609,532.1220371060167,516.1144963127417,0.03101548378826226,104.18192218856379,229.20022881327367,222.3053217116806,0.031015483788262355,0.1455727597647359,0.0012959643665443994,0.12052627883223532,0.26515781343152994,0.2586525661181178,0.025150523000964143,0.0519141263846154,0.11421107804641759,0.1114090813825885,0.02515052300096425,2006.812585397523,2006.812585379172,1995.396775135994,0.00572107281390195
20,Surgical,9867,9867,5742.329052235997,12633.123914929016,12311.967702408983,1214485.5310228518,2671868.1682629995,2584997.2412088043,4250.0,9867.0,1.0,1.0,0.0493620950869548,285.7613014171416,628.6748631207058,608.234644990307,0.03360581035420075,123.0855914688205,270.7883012326948,261.9841128214051,0.03360581035420069,0.14845090039355632,0.0016548322246050704,1.3511362475849404,2.97249974468918,2.896933577037408,0.026084881010303016,0.5819731480932397,1.2803409258061231,1.2477924092843806,0.026084881010303113,211.49702846616657,211.49702846700941,209.95809148386726,0.007329734102009587
21,Others,9867,9867,15119.968850909028,33263.93147217,32453.483649565893,617364.2428466594,1358201.3342573422,1316064.9109343123,4250.0,9867.0,1.0,1.0,0.025092429411667685,145.26217478744925,319.5767845311393,309.66233198454404,0.0320169795372145,62.568586484915315,137.6508902662757,133.3804510929677,0.03201697953721465,0.1466855328191274,0.0008026702777219085,3.5576397296256537,7.826807405216471,7.636113799897857,0.024972598669386545,1.532377505919634,3.371230513040438,3.2890933059253973,0.024972598669386486,40.83105255931415,40.83105255894573,40.552346402784906,0.0068727504295949355
22,All,246675,246675,226439.13245231626,498166.0913976282,486390.5138987138,24603605.841353577,54127932.851152435,52495307.83762751,4250.0,9867.0,1.0,1.0,1.0,5789.083727377312,12735.984200271161,12351.837138265297,0.031100398888502055,2493.524459445989,5485.7538107988685,5320.290649399768,0.03110039888850207,0.1456671098761134,0.031100398887096557,53.27979587113324,117.21555091708899,114.44482679969737,0.024210129849215254,22.949136764195426,50.48810088148659,49.29467050762276,0.024210129849215205,108.65439014404731,108.65439014384539,107.92831343861108,0.006727397863465116
