,level_0,Managing Physician,Member Count_x,Episode Count_x,YTD Utilization,Annualized Utilization,Benchmark Utilization,YTD Total Cost,Annualized Total Cost,Benchmark Total Cost,index,Pt Ct,Episode Ct,Member Count_y,Episode Count_y,YTD Inpatient Short Stay Utilization,Annualized Inpatient Short Stay Utilization,Benchmark Inpatient Short Stay Utilization,YTD 30D Readmission Rate,YTD 30D Readmission Rate - D,YTD 30D Readmission Rate - N,Annualized 30D Readmission Rate,Annualized 30D Readmission Rate - D,Annualized 30D Readmission Rate - N,Benchmark 30D Readmission Rate,Benchmark 30D Readm Rate - D,Benchmark 30D Readm Rate - N,YTD 30D Post Discharge ER Rate,YTD 30D Post Discharge ER Rate - D,YTD 30D Post Discharge ER Rate - N,Annualized 30D Post Discharge ER Rate,Annualized 30D Post Discharge ER Rate - D,Annualized 30D Post Discharge ER Rate - N,Benchmark 30D Post Discharge ER Rate,Benchmark 30D ER Rate - D,Benchmark 30D ER Rate - N,Patient %,Episode %,Cost %,YTD Avg Cost/Patient,Annualized Avg Cost/Patient,Benchmark Avg Cost/Patient,Diff % from Benchmark Avg Cost/Patient,YTD Avg Cost/Episode,Annualized Avg Cost/Episode,Benchmark Avg Cost/Episode,Avg Cost/Episode Diff % from Benchmark,Avg Cost/Episode Diff % from Best-in-Class,Contribution to Overall Performance Difference,YTD Avg Utilization Rate/Patient,Annualized Avg Utilization Rate/Patient,Benchmark Avg Utilization Rate/Patient,Diff % from Benchmark Avg Utilization Rate/Patient,YTD Avg Utilization Rate/Episode,Annualized Avg Utilization Rate/Episode,Benchmark Avg Utilization Rate/Episode,Diff % from Benchmark Avg Utilization Rate/Episode,YTD Avg Cost per Unit,Annualized Avg Cost per Unit,Benchmark Avg Cost per Unit,Diff % from Benchmark Unit Cost
10,10,Physician19,1700,1700,1260.6639129189998,2773.4606084399975,2785.888039485001,404766.4871524741,890486.2717272005,892162.2230876505,10,67,68,68,68,3.8285501259999983,8.422810303999999,8.021724087999997,3.5315802090000017,35.676666215000004,2.839151464,4.4144752590000005,78.48866567100002,7.807666529000003,4.013159324999999,78.723818613,7.079172698000001,2.2667459919999997,35.676666215000004,1.7884046070000001,2.8334324909999995,78.48866567100002,4.918112666000001,2.6985071360000004,78.723818613,4.661637672000001,0.01576470588235294,0.006891659065572109,0.01645151079733791,6041.290853022002,13290.83987652538,13315.854075935082,-0.0018785276007873795,5952.44834047756,13095.386348929418,13120.03269246545,-0.0018785276007875283,0.10902385822134718,-3.19257364021586e-05,18.815879297298505,41.39493445432832,41.58041849977614,-0.004460850855765525,18.53917518998529,40.786185418235256,40.96894175713237,-0.004460850855765584,321.07406502599014,321.07406502091146,320.24338754567304,0.002593894230274922
11,11,Physician2,550,550,556.388979218,1224.0557543110003,1196.2512674340005,172798.28744396011,380156.2324145803,370299.82505023014,11,22,22,22,22,1.5379077980000004,3.3833971459999996,3.222282998,1.09309506,12.119597155,1.0897570699999999,1.3663688280000001,26.663113740999997,2.9968319500000002,1.242153476,25.903964278000007,2.6298263859999995,0.540416894,12.119597155,0.534365316,0.675521123,26.663113740999997,1.4695046170000001,0.6433534509999999,25.903964278000007,1.3501933879999999,0.0051764705882352945,0.002229654403567447,0.007023291161392369,7854.467611089096,17279.828746117288,16831.810229555915,0.02661736975709673,7854.467611089096,17279.828746117288,16831.810229555915,0.02661736975709673,0.14068596639677405,0.00018775787341587596,25.29040814627273,55.63889792322729,54.37505761063639,0.023243015605443312,25.29040814627273,55.63889792322729,54.37505761063639,0.023243015605443312,310.5710103870616,310.5710104100312,309.55020498706415,0.0032977055305445603
12,12,Physician20,1375,1375,1088.4315910229993,2394.549500267003,2319.5818236459986,288856.01288619,635483.2283558195,607735.1607115698,12,55,55,55,55,2.9449222649999984,6.478828992,6.170313323999995,2.544657321,30.540871494999998,2.3577775940000008,3.1808216540000003,67.189917284,6.483888388000002,2.891656049,64.59523402800002,5.638864256,1.6567107530000003,30.540871494999998,1.5292832560000003,2.0708884489999995,67.189917284,4.205528958,1.972274718,64.59523402800002,3.8267270210000004,0.012941176470588235,0.005574136008918618,0.011740393450812113,5251.927507021636,11554.240515560354,11049.730194755815,0.045658157431208435,5251.927507021636,11554.240515560354,11049.730194755815,0.045658157431208435,0.1618423971457871,0.0005285818635224074,19.78966529132726,43.53726364121824,42.174214975381794,0.032319479251293526,19.78966529132726,43.53726364121824,42.174214975381794,0.032319479251293526,265.3873842587561,265.38738425952783,262.0020361067974,0.012921075740611828
13,13,Physician21,1050,1050,728.2868543699998,1602.2310796360016,1740.502647755001,243968.86808140823,536731.5097724701,597400.8468934002,13,42,42,42,42,2.386390953,5.2500601169999985,5.000057246999997,2.128017694,20.209357901,1.7456853309999998,2.660022117,44.46058738699999,4.800634669000002,2.4182019210000005,48.23861869499999,4.702825666000001,1.3317290940000002,20.209357901,1.0876384989999999,1.6646613640000003,44.46058738699999,2.99100587,1.585391774,48.23861869499999,3.064292583999999,0.00988235294117647,0.004256612952265126,0.009915980188210752,5808.782573366862,12779.321661249289,14223.8296879381,-0.10155549232382634,5808.782573366862,12779.321661249289,14223.8296879381,-0.10155549232382634,-0.0017283248042514392,-0.0011557097123012143,17.34016319928571,38.14835903895242,41.440539232261926,-0.07944346898716284,17.34016319928571,38.14835903895242,41.440539232261926,-0.07944346898716284,334.9900751572017,334.9900751484648,343.2346671026107,-0.02402027750792757
14,14,Physician22,6100,6100,6204.189864395999,13649.217701515005,13096.467668377973,595037.5981413886,1309082.7159240954,1245594.7789814048,14,242,244,244,244,1.3017866739999997,2.863930686000001,2.727553033,2.8698971709999994,13.569330187000002,0.8821470690000002,3.5873714520000015,29.852526405,2.4259044370000002,3.2612467769999984,29.067816427000007,2.1510039410000004,1.2969168810000007,13.569330187000002,0.39824929399999986,1.621146095,29.852526405,1.0951855550000003,1.5439486580000001,29.067816427000007,1.0236259760000002,0.05694117647058824,0.024728894294111684,0.024184975242175836,2458.8330501710275,5409.4327104301465,5147.085863559524,0.05096997676452079,2438.6786809073305,5365.093098049571,5104.896635169692,0.0509699767645208,0.16774441862724526,0.001209402126685205,25.637148199983468,56.4017260393182,54.11763499329741,0.04220603960804423,25.42700764096721,55.939416809487724,53.6740478212212,0.042206039608044255,95.9089923337344,95.90899233578733,95.1092165094983,0.008409025493435375
15,15,Physician23,12000,12000,13337.62256568804,29342.76964432405,27692.916520008137,1387860.0564413297,3053292.124168856,2827298.919386091,15,460,480,480,480,3.783345033,8.323359079999998,7.9270086430000015,5.633970265999997,42.150327157,2.697961606,7.042462822999998,92.73071974200002,7.419394413000005,6.402238924000001,87.78634315299998,6.375444122,2.706285023000002,42.150327157,1.3211015519999998,3.382856276999999,92.73071974200002,3.6330292579999997,3.221767881999999,87.78634315299998,3.2869659889999987,0.10823529411764705,0.048647005168744296,0.05640880712324796,3017.087079220282,6637.591574280122,6146.301998665415,0.07993254736285055,2891.3751175861034,6361.025258685117,5890.206082054357,0.07993254736285052,0.19992505262538943,0.00430501723071265,28.994831664539216,63.78862966157402,60.201992434800296,0.059576719668507805,27.78671367851675,61.13077009234177,57.69357608335029,0.05957671966850774,104.05603019624323,104.0560301968452,102.09466082575186,0.019211282502234577
16,16,Physician24,8325,8325,10431.904441639981,22950.189771772984,21286.35027044803,1103830.8855172498,2428427.948179204,2174496.973137798,16,322,333,333,333,3.3058933410000018,7.272965340000003,6.926633660000003,4.456224129999997,39.50219209800001,2.4314984820000007,5.570280157,86.90482260899999,6.686620809000001,5.063891046000001,79.31889195299998,5.5112110130000005,2.072662229000002,39.50219209800001,1.1797016410000005,2.5908277839999996,86.90482260899999,3.2441795219999987,2.467455035,79.31889195299998,2.8175440549999986,0.07576470588235294,0.03374885983581636,0.044864598003839705,3428.04622831444,7541.7017024198885,6753.0961898689375,0.11677688135614371,3314.807464015765,7292.57642095857,6530.020940353747,0.11677688135614364,0.24086320150682616,0.0048372128003394185,32.39721876285709,71.27388127879809,66.10667785853425,0.0781646209982212,31.327040365285228,68.91948880412308,63.92297378512922,0.07816462099822119,105.81297899079668,105.81297899183338,102.15452369759531,0.03581295435401444
17,17,Physician25,15525,15525,15176.413017762,33388.108638884,34891.690301951065,1568502.9369789604,3450706.46140561,3686171.8331977148,17,596,621,621,621,4.599600353999999,10.119120767999995,9.637257881000002,5.898493333999996,47.78014310600001,3.212933529,7.373116657999999,105.11631483299999,8.835567215,6.702833318000002,111.25499207099993,8.509452142,2.889655897000002,47.78014310600001,1.6328742209999998,3.6120698689999973,105.11631483299999,4.490404108999999,3.440066538,111.25499207099993,4.554793355999998,0.14023529411764707,0.06293706293706294,0.06375093744765786,2631.716337213021,5789.7759419557215,6184.852069123683,-0.06387802371867217,2525.7696247648314,5556.6931745662,5935.864465696804,-0.06387802371867221,0.04013552920147533,-0.00448545558604547,25.4637802311443,56.020316508194625,58.54310453347494,-0.043092829554978306,24.43866830557488,53.765070271954905,56.186296782529894,-0.043092829554978354,103.35136076905877,103.3513607712087,105.64612379904084,-0.021721223129749764
18,18,Physician26,9350,9350,12163.414327841994,26759.51152162504,25722.45743313,1368731.2005688958,3011208.641242283,2821288.282619466,18,361,374,374,374,4.914934966,10.812856918999998,10.297958970999998,3.3322638819999986,54.90989488100001,3.4357715900000008,4.165329855000002,120.80176874100003,9.448371872999997,3.786663496999999,113.711204501,8.028929920999998,1.7109504970000005,54.90989488100001,1.7629531379999999,2.1386881250000007,120.80176874100003,4.848121124999999,2.036845838999999,113.711204501,4.329602961,0.08494117647058824,0.0379041248606466,0.055631325318516625,3791.499170550958,8341.298175186379,7815.20299894589,0.06731689200030361,3659.7090924302024,8051.360003321613,7543.5515578060595,0.06731689200030368,0.1859076577781152,0.0036178539842393817,33.69366849817727,74.12607069702227,71.25334469011081,0.04031706889557658,32.52249820278608,71.54949604712579,68.77662415275401,0.040317068895576805,112.52853546523339,112.52853546331923,109.68191083429316,0.025953455837642473
19,19,Physician27,2825,2825,2854.3438168270013,6279.556397064998,5941.474063746993,416400.71542374516,916081.5739359079,855334.5035570974,19,113,113,113,113,1.3807744700000006,3.0377038290000002,2.8930512709999996,2.43175082,20.732606855999997,1.8571504039999998,3.0396885300000003,45.61173508200002,5.107163604999998,2.763353213,43.673080115999994,4.424915673000001,1.17660897,20.732606855999997,0.8689170669999998,1.4707612179999994,45.61173508200002,2.389521929,1.400724973,43.673080115999994,2.167915456,0.02658823529411765,0.011452315800141888,0.016924377593623367,3684.962083395975,8106.91658350361,7569.331889885818,0.07102141925314648,3684.962083395975,8106.91658350361,7569.331889885818,0.07102141925314648,0.1900237991701627,0.0011571904781273212,25.259679794929216,55.57129554924777,52.579416493336225,0.05690209696965217,25.259679794929216,55.57129554924777,52.579416493336225,0.05690209696965217,145.88316690125728,145.88316690078224,143.95998272147304,0.013359158169878978
20,20,Physician28,5100,5100,4757.145907929996,10465.720997288994,10737.712639060006,652818.34143985,1436200.3511610162,1492678.8869999796,20,203,204,204,204,2.383005648,5.242612420999998,4.992964213999999,3.4098982290000004,31.479662883999993,2.682722048000001,4.262372792,69.255258346,7.377485623,3.874884356,72.00608894200002,6.928262476999999,1.7103247989999995,31.479662883999993,1.3210648409999997,2.1379060069999998,69.255258346,3.6329283120000007,2.036100962,72.00608894200002,3.579244433,0.04776470588235294,0.020674977196716328,0.02653344170969435,3215.853898718473,7074.878577147862,7353.097965517141,-0.03783703000748907,3200.0899090188727,7040.197799808902,7317.053367646959,-0.037837030007488975,0.06906996665834558,-0.0010758777910418948,23.434216295221653,51.55527584871426,52.895136153004955,-0.025330501095885326,23.31934268593135,51.302553908279386,52.63584626990199,-0.02533050109588533,137.2289927772921,137.22899277871488,139.01274295329353,-0.012831558723921874
21,21,Physician29,2450,2450,2152.276730545001,4735.0088072839935,5020.84342174899,323613.4829530408,711949.6624987203,777265.5032912551,21,97,98,98,98,1.547876717000001,3.4053287719999994,3.243170267000001,3.2548567950000007,19.43778332500001,1.5689654099999997,4.068571002,42.763123312,4.314654868000001,3.6987009059999996,46.62738764600001,4.248622878,1.7561321559999998,19.43778332500001,0.8784894099999999,2.195165202,42.763123312,2.415845878,2.0906335289999998,46.62738764600001,2.4974288509999996,0.022823529411764704,0.009932096888618628,0.013153091666308264,3336.221473742689,7339.687242254849,8013.046425683042,-0.08403285687575376,3302.1783974800082,7264.792474476738,7931.280645829133,-0.08403285687575378,0.0177412701380513,-0.0012442224549213112,22.188419902525784,48.81452378643292,51.76127238916485,-0.05692960135479147,21.962007454540828,48.31641640085708,51.23309614029582,-0.05692960135479137,150.35867756238537,150.35867756011535,154.80775598863386,-0.0287393767844885
22,22,Physician3,1325,1325,1473.3059797400008,3241.273155544004,2881.8780534289976,470607.44803872996,1035336.3856964201,887615.9733641197,22,53,53,53,53,3.704959692000001,8.150911308000003,7.762772676999998,1.9549584739999994,31.986145135000005,3.104262446,2.4436980939999997,70.369519297,8.536721731,2.2215437180000004,62.40500484599999,6.820672711999999,0.9729003719999998,31.986145135000005,1.531868272,1.2161254739999998,70.369519297,4.212637749000001,1.1582147379999999,62.40500484599999,3.5235527909999993,0.012470588235294117,0.00537144015404885,0.01912758036660368,8879.385812051509,19534.64878672491,16747.471195549428,0.1664237877248096,8879.385812051509,19534.64878672491,16747.471195549428,0.1664237877248096,0.29602643080534397,0.0028139736370826935,27.798226032830204,61.156097274415174,54.37505761186788,0.12470864327079381,27.798226032830204,61.156097274415174,54.37505761186788,0.12470864327079381,319.42275027063937,319.4227502626673,307.99914392907476,0.037089734042323
23,23,Physician30,150,150,113.80156594200002,250.36344508499988,262.90349042400015,29539.782892870007,64987.522362920026,68959.40090751,23,6,6,6,6,0.22620407999999997,0.49764897599999997,0.4739514059999999,0.393487,2.941700191,0.193382089,0.491858752,6.47174042,0.531800744,0.44714431599999993,6.824504274000001,0.5085897189999999,0.26617588799999997,2.941700191,0.130856631,0.33271986,6.47174042,0.35985573400000004,0.316876058,6.824504274000001,0.360420335,0.001411764705882353,0.0006080875646093037,0.0012006281958565504,4923.297148811668,10831.253727153338,11493.233484585,-0.0575973470233181,4923.297148811668,10831.253727153338,11493.233484585,-0.0575973470233181,0.047114058862979875,-7.566159163588166e-05,18.966927657000003,41.72724084749998,43.817248404000026,-0.047698283954983656,18.966927657000003,41.72724084749998,43.817248404000026,-0.047698283954983656,259.57272774194706,259.5727277233159,262.2992977244047,-0.010394881056653064
24,24,Physician31,125,125,107.587373603,236.69222191199995,237.5111796839999,21306.41135635001,46874.10498166,46504.89092015998,24,5,5,5,5,0.286816315,0.63099589,0.6009484660000001,0.248838424,2.5532238360000004,0.153950753,0.311048032,5.617092439,0.423364571,0.28277093799999997,5.676512751000001,0.38712509500000003,0.17828839999999999,2.5532238360000004,0.11006530300000002,0.22286050000000002,5.617092439,0.302679583,0.212248096,5.676512751000001,0.28985422699999996,0.001176470588235294,0.0005067396371744198,0.0008659873472911174,4261.282271270002,9374.820996332,9300.978184031996,0.007939252284967068,4261.282271270002,9374.820996332,9300.978184031996,0.007939252284967068,0.11993250253885225,7.0332773859587884e-06,21.5174747206,47.33844438239999,47.50223593679998,-0.0034480809412404095,21.5174747206,47.33844438239999,47.50223593679998,-0.0034480809412404095,198.03821436306438,198.03821436552053,195.80085022537915,0.01142673352830712
25,25,Physician32,350,350,319.13540999800006,702.0979019910004,665.0313031199998,62865.45572292,138304.00258375995,128713.15418934001,25,14,14,14,14,0.8030856810000002,1.7667884919999999,1.6826557049999997,0.7099213880000002,7.664743578,0.527474921,0.8874017379999999,16.862435869,1.450556033,0.8067288529999999,15.894235703000001,1.236911889,0.512921,7.664743578,0.380392069,0.6411512500000001,16.862435869,1.046078188,0.6106202400000001,15.894235703000001,0.9342045120000001,0.0032941176470588237,0.0014188709840883755,0.0025551318017481895,4490.389694494285,9878.857327411426,9193.79672781,0.07451335067363511,4490.389694494285,9878.857327411426,9193.79672781,0.07451335067363511,0.19390372297070574,0.0001826991552016764,22.795386428428575,50.14985014221431,47.50223593714285,0.05573662276813471,22.795386428428575,50.14985014221431,47.50223593714285,0.05573662276813471,196.9867766266174,196.98677661841631,193.54450472553876,0.017785428202980846
26,26,Physician33,75,75,66.27154116600002,145.79739055499996,142.506707817,12867.985886870001,28309.568952100002,27419.600786310002,26,3,3,3,3,0.172089789,0.37859753399999996,0.360569079,0.19760698399999999,1.60456589,0.106114214,0.24700873099999998,3.5300449570000003,0.29181408799999997,0.224553392,3.40590765,0.254936038,0.1421163,1.60456589,0.076335371,0.177645375,3.5300449570000003,0.20992227,0.16918607200000002,3.40590765,0.192077377,0.0007058823529411765,0.0003040437823046519,0.0005230121946288697,4289.328628956667,9436.522984033334,9139.866928770001,0.03245737137917557,4289.328628956667,9436.522984033334,9139.866928770001,0.03245737137917557,0.14717485708797293,1.6953289777869792e-05,22.090513722000008,48.599130184999986,47.502235939,0.02309142347338261,22.090513722000008,48.599130184999986,47.502235939,0.02309142347338261,194.1706147234101,194.1706147437572,192.4091939694578,0.00915455617250291
